Time_fs,Coherence_Re_0_1,Coherence_Re_0_2,Coherence_Re_0_3,Coherence_Re_0_4,Coherence_Re_0_5,Coherence_Re_0_6,Coherence_Re_1_0,Coherence_Re_1_2,Coherence_Re_1_3,Coherence_Re_1_4,Coherence_Re_1_5,Coherence_Re_1_6,Coherence_Re_2_0,Coherence_Re_2_1,Coherence_Re_2_3,Coherence_Re_2_4,Coherence_Re_2_5,Coherence_Re_2_6,Coherence_Re_3_0,Coherence_Re_3_1,Coherence_Re_3_2,Coherence_Re_3_4,Coherence_Re_3_5,Coherence_Re_3_6,Coherence_Re_4_0,Coherence_Re_4_1,Coherence_Re_4_2,Coherence_Re_4_3,Coherence_Re_4_5,Coherence_Re_4_6,Coherence_Re_5_0,Coherence_Re_5_1,Coherence_Re_5_2,Coherence_Re_5_3,Coherence_Re_5_4,Coherence_Re_5_6,Coherence_Re_6_0,Coherence_Re_6_1,Coherence_Re_6_2,Coherence_Re_6_3,Coherence_Re_6_4,Coherence_Re_6_5
0.0,-0.024257714395992492,0.004750658004960069,-0.0080239349743719,0.001289600416477469,0.01171427517875567,0.0037305990643661654,-0.024257714395992492,-0.08019367824469438,0.013486695213367312,0.016483948387437216,0.011243689686819536,0.00203523640512973,0.00475065800496007,-0.0801936782446944,-0.15621043289631056,-0.08770144919318176,0.053168026640784925,0.020515116892924744,-0.0080239349743719,0.01348669521336731,-0.15621043289631056,0.014466379889620438,-0.07846205050165644,0.007792596741150206,0.0012896004164774713,0.016483948387437216,-0.08770144919318176,0.014466379889620419,-0.0498506493830198,-0.03134605054644967,0.011714275178755666,0.011243689686819535,0.053168026640784925,-0.07846205050165644,-0.0498506493830198,-0.017056913573854183,0.003730599064366163,0.0020352364051297316,0.020515116892924744,0.0077925967411502095,-0.03134605054644967,-0.017056913573854183
5.05050505050505,-6.479912496342031e-17,9.879503034457442e-17,5.866410604240369e-17,-9.87794610705723e-18,6.4300669832001725e-18,-1.3123760261944562e-16,-6.919468480742234e-17,-6.776948054175683e-17,5.212585125822692e-17,5.099090185148816e-18,9.653173334122257e-17,-3.6886633631049164e-17,7.113446232415916e-17,-8.201747971104068e-17,-9.690456353640022e-17,-2.2012820743932325e-17,3.9652184560479807e-17,3.252672335508784e-19,4.568969898103e-17,-1.4392328739512786e-17,-8.028390951473271e-17,3.108248631676485e-17,-1.1313406414359654e-16,3.1164414407606016e-17,-2.262289700132417e-17,9.449201105858131e-17,-5.570148726242027e-17,3.3722062996835606e-17,2.702702556950938e-17,-1.864893916859791e-17,-5.594286464619469e-18,7.487445653716006e-17,4.377503693164268e-17,-8.498023811018062e-17,-2.7696791607904095e-17,2.9467065359063057e-17,-1.8575637687915954e-16,-1.0440534938510887e-16,7.324325459957389e-20,2.976779872484916e-17,-3.790200045450533e-18,7.598691850620902e-18
10.1010101010101,-6.479912495680459e-17,9.879503033458993e-17,5.866410603623047e-17,-9.877946106033501e-18,6.430066982423237e-18,-1.3123760260612085e-16,-6.919468479954819e-17,-6.77694805347578e-17,5.212585125337273e-17,5.099090184373988e-18,9.653173333159038e-17,-3.688663362712131e-17,7.113446231762348e-17,-8.201747970254753e-17,-9.690456352711598e-17,-2.201282074128804e-17,3.965218455651149e-17,3.252672332268509e-19,4.568969897670386e-17,-1.4392328737495006e-17,-8.028390950637742e-17,3.108248631371275e-17,-1.131340641321229e-16,3.1164414403977694e-17,-2.2622896998826243e-17,9.449201104908232e-17,-5.57014872571307e-17,3.372206299305521e-17,2.702702556638481e-17,-1.8648939167117012e-17,-5.5942864647066805e-18,7.487445652965629e-17,4.377503692761618e-17,-8.498023810133967e-17,-2.769679160608051e-17,2.9467065355994764e-17,-1.8575637686004428e-16,-1.0440534937500288e-16,7.324325381829447e-20,2.976779872138091e-17,-3.790200045247984e-18,7.598691849765864e-18
15.15151515151515,-6.479912495018887e-17,9.879503032460546e-17,5.866410603005729e-17,-9.877946105009778e-18,6.430066981646304e-18,-1.3123760259279613e-16,-6.919468479167405e-17,-6.776948052775879e-17,5.212585124851853e-17,5.099090183599163e-18,9.653173332195818e-17,-3.6886633623193465e-17,7.11344623110878e-17,-8.201747969405437e-17,-9.690456351783176e-17,-2.201282073864376e-17,3.965218455254318e-17,3.2526723290282334e-19,4.5689698972377734e-17,-1.4392328735477223e-17,-8.02839094980221e-17,3.1082486310660655e-17,-1.1313406412064926e-16,3.116441440034939e-17,-2.262289699632832e-17,9.449201103958333e-17,-5.570148725184114e-17,3.3722062989274824e-17,2.702702556326024e-17,-1.864893916563611e-17,-5.5942864647938935e-18,7.487445652215253e-17,4.377503692358968e-17,-8.498023809249874e-17,-2.7696791604256923e-17,2.946706535292646e-17,-1.8575637684092902e-16,-1.0440534936489686e-16,7.324325303701506e-20,2.976779871791267e-17,-3.790200045045433e-18,7.598691848910829e-18
20.2020202020202,-6.479912494357313e-17,9.879503031462099e-17,5.866410602388407e-17,-9.87794610398605e-18,6.430066980869369e-18,-1.3123760257947135e-16,-6.91946847837999e-17,-6.776948052075976e-17,5.212585124366432e-17,5.099090182824337e-18,9.6531733312326e-17,-3.6886633619265603e-17,7.113446230455212e-17,-8.201747968556119e-17,-9.690456350854751e-17,-2.201282073599947e-17,3.9652184548574867e-17,3.2526723257879583e-19,4.5689698968051596e-17,-1.4392328733459437e-17,-8.02839094896668e-17,3.108248630760855e-17,-1.1313406410917558e-16,3.116441439672108e-17,-2.26228969938304e-17,9.449201103008433e-17,-5.570148724655158e-17,3.3722062985494436e-17,2.702702556013567e-17,-1.8648939164155216e-17,-5.5942864648811066e-18,7.487445651464879e-17,4.377503691956318e-17,-8.498023808365778e-17,-2.7696791602433332e-17,2.9467065349858153e-17,-1.8575637682181376e-16,-1.0440534935479082e-16,7.324325225573563e-20,2.9767798714444433e-17,-3.790200044842882e-18,7.598691848055793e-18
25.252525252525253,-1.5182966090421777e-16,3.818629813404633e-18,6.054807057334235e-17,1.1337533385592788e-17,8.141273177592161e-17,-7.717066418944899e-17,-1.3577653356894525e-16,-1.68974038539515e-17,-1.5293380073894586e-16,6.858842891269141e-17,1.0583733418279686e-16,3.090195931515243e-17,-4.0320595535561675e-18,-3.724829742328354e-17,3.006525740455195e-17,5.829859773376177e-17,-1.331117111879812e-16,5.966911020935553e-17,4.856964146099551e-17,-2.0153902456070574e-16,7.46013962350572e-17,-1.1159068816471181e-17,-1.0162560591305562e-16,7.485570043802317e-18,-2.1378189975156614e-17,1.1894582787714385e-16,-1.2793064961935702e-17,1.6359000407351015e-17,4.206799953706431e-17,4.323714393339526e-18,7.320553545103223e-17,6.266854957117434e-17,-1.4912352784159068e-16,-1.2325351996275222e-16,4.142671826684021e-17,-8.594806727464167e-17,-1.2728553258490247e-16,-3.8525483362177016e-17,6.476508060386495e-17,2.478418945869687e-17,2.469314798220127e-17,-1.161768067224131e-16
30.3030303030303,1.5261313092023255e-17,1.765856261483069e-17,-2.8288441602396255e-17,2.1036121428920532e-17,3.700812345986505e-17,1.3198499711788264e-16,-1.88488465633403e-17,2.5935535770421684e-17,3.583763493995821e-18,7.436667051206525e-17,-5.756339620170048e-17,4.582711981267247e-17,8.892966822809317e-18,2.7477752214116684e-17,-4.820073412860161e-17,-8.955249315496854e-18,-1.3766894205662605e-17,-4.0817035164974414e-17,1.0857009246897996e-17,-7.030785228273051e-17,-5.9578028563981945e-18,2.0241364898919064e-16,-1.264958173193873e-16,-1.6115396992430709e-16,4.970168013771043e-19,1.5617201385292918e-16,-3.914360740764336e-17,1.6659239902634098e-16,1.1245082114614837e-16,8.066198661295435e-17,2.800099067726512e-17,-8.903072710240814e-17,-2.3371373314755453e-17,-7.188603298308308e-17,5.815963722661052e-17,-1.1918362181505698e-16,9.146247536296485e-17,3.156503048558237e-17,-2.735702340065997e-18,-1.2673499727588186e-16,8.298083983646587e-17,-1.5691018126817068e-16
35.35353535353535,1.5261313085579534e-17,1.765856260943536e-17,-2.8288441592810516e-17,2.1036121421674204e-17,3.700812344933157e-17,1.3198499707444791e-16,-1.8848846558757923e-17,2.593553576149559e-17,3.583763491664848e-18,7.436667048961365e-17,-5.756339618375158e-17,4.582711979702902e-17,8.892966820191562e-18,2.747775220629766e-17,-4.820073411329454e-17,-8.955249313649234e-18,-1.3766894201366422e-17,-4.081703515050846e-17,1.0857009243880608e-17,-7.030785226062468e-17,-5.95780285498044e-18,2.024136489251678e-16,-1.264958172788772e-16,-1.6115396987213012e-16,4.970168008773944e-19,1.5617201380373473e-16,-3.9143607394548967e-17,1.6659239897493508e-16,1.1245082111066294e-16,8.066198659014002e-17,2.800099067002699e-17,-8.903072707477922e-17,-2.3371373309025688e-17,-7.188603296219251e-17,5.815963721044985e-17,-1.1918362177674275e-16,9.146247533169896e-17,3.156503047609809e-17,-2.7357023384178376e-18,-1.2673499723515585e-16,8.298083981152177e-17,-1.5691018121785324e-16
40.4040404040404,-1.5182966072271557e-16,3.8186298087489125e-18,6.054807050094292e-17,1.1337533371937139e-17,8.14127316787048e-17,-7.717066409694153e-17,-1.3577653340688627e-16,-1.6897403833833188e-17,-1.5293380055652156e-16,6.858842883101288e-17,1.0583733405612297e-16,3.0901959278251145e-17,-4.032059549061278e-18,-3.724829737881532e-17,3.0065257368645493e-17,5.829859766392542e-17,-1.3311171102896497e-16,5.966911013812934e-17,4.8569641402791464e-17,-2.01539024319939e-16,7.460139614577724e-17,-1.1159068803294571e-17,-1.0162560579154221e-16,7.48557003488568e-18,-2.1378189949532446e-17,1.189458277347408e-16,-1.2793064946512855e-17,1.6359000387854256e-17,4.206799948667091e-17,4.323714388301278e-18,7.320553536362156e-17,6.26685494961137e-17,-1.491235276635751e-16,-1.232535198157486e-16,4.142671821755604e-17,-8.594806717200959e-17,-1.2728553243268887e-16,-3.8525483315835345e-17,6.476508052660245e-17,2.4784189429110712e-17,2.469314795272668e-17,-1.1617680658375685e-16
45.45454545454545,-1.5182966063611676e-16,3.8186298075921135e-18,6.054807046661351e-17,1.133753336662205e-17,8.141273163107007e-17,-7.717066405579448e-17,-1.357765333265999e-16,-1.6897403823279878e-17,-1.5293380046481835e-16,6.858842878835666e-17,1.0583733399747118e-16,3.090195926017642e-17,-4.032059543104471e-18,-3.724829735689941e-17,3.0065257351108665e-17,5.829859763229631e-17,-1.331117109518058e-16,5.96691101029235e-17,4.856964137668901e-17,-2.0153902420319112e-16,7.460139610434013e-17,-1.1159068795093082e-17,-1.0162560573387961e-16,7.485570030257791e-18,-2.1378189938103395e-17,1.189458276692735e-16,-1.2793064940673568e-17,1.635900037785628e-17,4.20679994638453e-17,4.3237143843678905e-18,7.320553532072417e-17,6.266854946199541e-17,-1.4912352757568992e-16,-1.2325351974164987e-16,4.142671819124289e-17,-8.594806712171543e-17,-1.2728553236067687e-16,-3.852548329708982e-17,6.476508048786499e-17,2.478418941450576e-17,2.4693147938142934e-17,-1.1617680651495888e-16
50.505050505050505,-1.5182966054951802e-16,3.818629806435314e-18,6.054807043228414e-17,1.1337533361306957e-17,8.141273158343538e-17,-7.717066401464743e-17,-1.3577653324631354e-16,-1.689740381272656e-17,-1.529338003731151e-16,6.858842874570043e-17,1.0583733393881943e-16,3.0901959242101693e-17,-4.032059537147663e-18,-3.724829733498351e-17,3.006525733357183e-17,5.82985976006672e-17,-1.3311171087464664e-16,5.966911006771767e-17,4.8569641350586553e-17,-2.0153902408644328e-16,7.460139606290304e-17,-1.1159068786891594e-17,-1.0162560567621699e-16,7.4855700256299e-18,-2.1378189926674338e-17,1.1894582760380618e-16,-1.2793064934834281e-17,1.63590003678583e-17,4.2067999441019697e-17,4.323714380434503e-18,7.320553527782675e-17,6.266854942787712e-17,-1.4912352748780475e-16,-1.232535196675511e-16,4.142671816492973e-17,-8.594806707142131e-17,-1.2728553228866489e-16,-3.852548327834432e-17,6.476508044912753e-17,2.478418939990081e-17,2.469314792355919e-17,-1.1617680644616092e-16
55.55555555555555,-2.7484206891479778e-17,-5.908291861549935e-17,-1.5809964096827333e-17,1.7970407193018094e-17,2.9554752065183786e-18,9.186241471316777e-17,-6.075733353903186e-17,4.6571454618957905e-17,-1.0744308652179786e-16,-7.864471279104762e-18,3.664381526131285e-17,9.8109515739345e-17,-5.2206782785457197e-17,4.129022970304238e-17,1.4143434207507583e-16,4.43944235372459e-17,-1.5229272079117657e-16,4.690283093763225e-17,-1.931767223179767e-17,-1.6274449160150812e-16,1.2519030850769643e-16,-5.653808909379869e-17,-1.4438377530840785e-17,2.5787980928561123e-17,-1.2954266358654437e-17,1.2962510941251942e-17,5.810701748304388e-17,-6.580330397265009e-17,3.197961566663785e-17,2.5184698186170815e-17,3.201632917228643e-18,-1.515655536786528e-17,-1.3916918453579998e-16,-1.958601439025671e-17,5.451953806778023e-17,-7.662880149512176e-17,6.66688963311465e-17,5.59644687006248e-17,5.445779358967986e-17,1.225064564744275e-17,6.622876336872733e-18,-7.855984347374135e-17
60.6060606060606,-1.5182966044866738e-16,3.818629804735459e-18,6.054807039223411e-17,1.1337533354719485e-17,8.141273152837549e-17,-7.7170663965738e-17,-1.3577653315379615e-16,-1.689740380075264e-17,-1.5293380026786522e-16,6.85884286972451e-17,1.0583733386992304e-16,3.0901959221207473e-17,-4.032059531473469e-18,-3.724829730969242e-17,3.006525731328309e-17,5.829859756327244e-17,-1.331117107852161e-16,5.966911002712279e-17,4.856964131963572e-17,-2.0153902395110216e-16,7.460139601426205e-17,-1.1159068777974657e-17,-1.0162560560896056e-16,7.485570020364137e-18,-2.137818991310038e-17,1.1894582752674428e-16,-1.2793064927530668e-17,1.6359000356445374e-17,4.2067999414034004e-17,4.323714376360502e-18,7.320553522826441e-17,6.266854938758236e-17,-1.491235273864333e-16,-1.2325351958256956e-16,4.142671813521326e-17,-8.594806701328937e-17,-1.2728553220459867e-16,-3.8525483255398936e-17,6.476508040463566e-17,2.478418938305418e-17,2.469314790674787e-17,-1.161768063669159e-16
65.65656565656565,-2.748420687062073e-17,-5.908291857633463e-17,-1.5809964087580783e-17,1.7970407181956973e-17,2.9554752023322235e-18,9.186241465447987e-17,-6.075733349694129e-17,4.65714545903538e-17,-1.0744308644945475e-16,-7.864471274568519e-18,3.664381523656103e-17,9.810951567515476e-17,-5.2206782750318257e-17,4.12902296759865e-17,1.4143434198330532e-16,4.4394423510364725e-17,-1.5229272068965184e-16,4.690283090325389e-17,-1.9317672219665873e-17,-1.6274449149523803e-16,1.2519030842699894e-16,-5.653808905305474e-17,-1.4438377522092336e-17,2.5787980908368497e-17,-1.2954266351764362e-17,1.2962510935951646e-17,5.810701744501117e-17,-6.580330392787578e-17,3.197961564989769e-17,2.518469817027363e-17,3.2016329124234026e-18,-1.5156555358899313e-17,-1.3916918444310783e-16,-1.9586014375772555e-17,5.45195380318377e-17,-7.662880144575023e-17,6.666889629124569e-17,5.596446866301958e-17,5.445779355328019e-17,1.22506456381458e-17,6.622876334946761e-18,-7.855984342084085e-17
70.7070707070707,-1.5182966034781667e-16,3.818629803035604e-18,6.054807035218409e-17,1.133753334813201e-17,8.14127314733156e-17,-7.717066391682853e-17,-1.3577653306127884e-16,-1.689740378877871e-17,-1.5293380016261535e-16,6.858842864878977e-17,1.0583733380102663e-16,3.090195920031326e-17,-4.032059525799274e-18,-3.7248297284401344e-17,3.006525729299434e-17,5.829859752587767e-17,-1.3311171069578554e-16,5.96691099865279e-17,4.856964128868488e-17,-2.01539023815761e-16,7.460139596562107e-17,-1.1159068769057715e-17,-1.016256055417041e-16,7.485570015098373e-18,-2.1378189899526424e-17,1.1894582744968239e-16,-1.2793064920227058e-17,1.6359000345032445e-17,4.206799938704832e-17,4.3237143722864996e-18,7.320553517870205e-17,6.266854934728762e-17,-1.4912352728506178e-16,-1.2325351949758799e-16,4.1426718105496784e-17,-8.594806695515745e-17,-1.2728553212053245e-16,-3.852548323245356e-17,6.47650803601438e-17,2.4784189366207544e-17,2.4693147889936544e-17,-1.1617680628767082e-16
75.75757575757575,-1.518296602612179e-16,3.818629801878804e-18,6.05480703178547e-17,1.1337533342816918e-17,8.141273142568089e-17,-7.71706638756815e-17,-1.3577653298099247e-16,-1.68974037782254e-17,-1.529338000709121e-16,6.858842860613353e-17,1.0583733374237489e-16,3.090195918223853e-17,-4.0320595198424664e-18,-3.724829726248544e-17,3.006525727545752e-17,5.829859749424857e-17,-1.3311171061862637e-16,5.966910995132207e-17,4.8569641262582426e-17,-2.0153902369901313e-16,7.460139592418397e-17,-1.1159068760856229e-17,-1.0162560548404152e-16,7.485570010470483e-18,-2.1378189888097367e-17,1.1894582738421507e-16,-1.279306491438777e-17,1.635900033503447e-17,4.206799936422271e-17,4.323714368353112e-18,7.320553513580465e-17,6.266854931316933e-17,-1.4912352719717661e-16,-1.2325351942348925e-16,4.1426718079183626e-17,-8.59480669048633e-17,-1.2728553204852044e-16,-3.8525483213708044e-17,6.476508032140634e-17,2.4784189351602598e-17,2.4693147875352798e-17,-1.1617680621887286e-16
80.8080808080808,-1.5182966017461915e-16,3.818629800722005e-18,6.054807028352531e-17,1.1337533337501829e-17,8.14127313780462e-17,-7.717066383453444e-17,-1.3577653290070608e-16,-1.6897403767672084e-17,-1.529337999792089e-16,6.858842856347731e-17,1.0583733368372312e-16,3.09019591641638e-17,-4.032059513885659e-18,-3.7248297240569526e-17,3.006525725792069e-17,5.829859746261947e-17,-1.331117105414672e-16,5.966910991611623e-17,4.856964123647997e-17,-2.015390235822653e-16,7.460139588274688e-17,-1.115906875265474e-17,-1.0162560542637891e-16,7.485570005842592e-18,-2.137818987666831e-17,1.1894582731874772e-16,-1.2793064908548483e-17,1.635900032503649e-17,4.2067999341397103e-17,4.323714364419724e-18,7.320553509290724e-17,6.266854927905104e-17,-1.4912352710929144e-16,-1.2325351934939048e-16,4.1426718052870474e-17,-8.594806685456916e-17,-1.2728553197650846e-16,-3.8525483194962533e-17,6.476508028266889e-17,2.4784189336997652e-17,2.4693147860769056e-17,-1.1617680615007492e-16
85.85858585858585,-1.5182966008802042e-16,3.818629799565205e-18,6.054807024919592e-17,1.1337533332186736e-17,8.141273133041152e-17,-7.717066379338741e-17,-1.357765328204197e-16,-1.6897403757118773e-17,-1.5293379988750566e-16,6.85884285208211e-17,1.0583733362507135e-16,3.0901959146089075e-17,-4.032059507928852e-18,-3.724829721865362e-17,3.006525724038386e-17,5.829859743099036e-17,-1.3311171046430802e-16,5.96691098809104e-17,4.856964121037751e-17,-2.015390234655174e-16,7.460139584130979e-17,-1.115906874445325e-17,-1.0162560536871631e-16,7.485570001214701e-18,-2.1378189865239256e-17,1.1894582725328045e-16,-1.27930649027092e-17,1.6359000315038512e-17,4.20679993185715e-17,4.3237143604863376e-18,7.320553505000985e-17,6.266854924493274e-17,-1.4912352702140627e-16,-1.2325351927529172e-16,4.142671802655732e-17,-8.594806680427502e-17,-1.2728553190449648e-16,-3.852548317621701e-17,6.476508024393142e-17,2.47841893223927e-17,2.4693147846185317e-17,-1.1617680608127696e-16
90.9090909090909,-1.5182966000142163e-16,3.818629798408405e-18,6.054807021486653e-17,1.1337533326871647e-17,8.141273128277681e-17,-7.717066375224035e-17,-1.357765327401333e-16,-1.689740374656546e-17,-1.529337997958024e-16,6.858842847816486e-17,1.058373335664196e-16,3.090195912801435e-17,-4.032059501972045e-18,-3.7248297196737715e-17,3.006525722284704e-17,5.829859739936127e-17,-1.3311171038714887e-16,5.966910984570457e-17,4.856964118427505e-17,-2.0153902334876951e-16,7.460139579987268e-17,-1.1159068736251762e-17,-1.0162560531105371e-16,7.48556999658681e-18,-2.13781898538102e-17,1.1894582718781316e-16,-1.2793064896869912e-17,1.6359000305040532e-17,4.2067999295745895e-17,4.323714356552949e-18,7.320553500711246e-17,6.266854921081445e-17,-1.491235269335211e-16,-1.2325351920119298e-16,4.1426718000244164e-17,-8.594806675398088e-17,-1.272855318324845e-16,-3.8525483157471506e-17,6.476508020519398e-17,2.4784189307787747e-17,2.469314783160157e-17,-1.1617680601247901e-16
95.95959595959596,-1.518296599148229e-16,3.818629797251605e-18,6.054807018053712e-17,1.1337533321556555e-17,8.14127312351421e-17,-7.717066371109331e-17,-1.3577653265984688e-16,-1.6897403736012146e-17,-1.529337997040992e-16,6.858842843550864e-17,1.0583733350776784e-16,3.0901959109939616e-17,-4.032059496015238e-18,-3.7248297174821803e-17,3.0065257205310203e-17,5.829859736773217e-17,-1.331117103099897e-16,5.966910981049873e-17,4.85696411581726e-17,-2.015390232320217e-16,7.460139575843559e-17,-1.1159068728050274e-17,-1.0162560525339112e-16,7.48556999195892e-18,-2.137818984238114e-17,1.1894582712234584e-16,-1.2793064891030625e-17,1.6359000295042555e-17,4.2067999272920285e-17,4.323714352619562e-18,7.320553496421505e-17,6.266854917669616e-17,-1.4912352684563596e-16,-1.232535191270942e-16,4.1426717973931006e-17,-8.594806670368673e-17,-1.272855317604725e-16,-3.852548313872599e-17,6.476508016645652e-17,2.4784189293182798e-17,2.4693147817017832e-17,-1.1617680594368105e-16
101.01010101010101,-1.5182965982822411e-16,3.8186297960948055e-18,6.054807014620773e-17,1.1337533316241466e-17,8.141273118750741e-17,-7.717066366994627e-17,-1.357765325795605e-16,-1.6897403725458833e-17,-1.5293379961239594e-16,6.858842839285242e-17,1.0583733344911607e-16,3.090195909186489e-17,-4.0320594900584306e-18,-3.7248297152905904e-17,3.0065257187773376e-17,5.829859733610308e-17,-1.3311171023283052e-16,5.96691097752929e-17,4.8569641132070135e-17,-2.0153902311527378e-16,7.460139571699849e-17,-1.1159068719848786e-17,-1.0162560519572853e-16,7.485569987331028e-18,-2.137818983095209e-17,1.1894582705687852e-16,-1.2793064885191337e-17,1.6359000285044575e-17,4.206799925009468e-17,4.323714348686174e-18,7.320553492131767e-17,6.266854914257787e-17,-1.4912352675775082e-16,-1.2325351905299545e-16,4.142671794761785e-17,-8.594806665339259e-17,-1.272855316884605e-16,-3.852548311998048e-17,6.476508012771907e-17,2.478418927857785e-17,2.469314780243409e-17,-1.161768058748831e-16
106.06060606060605,-6.913651941660796e-17,2.5503892229400252e-17,1.459164250283131e-17,1.381818282372132e-17,2.6393462269081566e-18,-1.0468020610389272e-16,-6.206251401156508e-17,2.2568110133882712e-17,-8.674252062296169e-17,-2.5824959119438036e-17,1.160019728016431e-16,-2.3644003384648656e-17,2.561676173036928e-18,-6.699362283241854e-18,1.3318637549137523e-16,8.418371001062417e-17,-9.136564105777137e-17,4.5163700516745237e-17,6.899016594829863e-17,-6.228736311690155e-17,1.5090427406599334e-16,-1.2780150728896009e-16,1.91765004807756e-17,1.3727634801253481e-16,9.756458450781367e-18,-2.2317772942548625e-17,2.7784037616435616e-17,-1.1965338420326578e-16,-1.754681209793074e-17,-2.6507967875218128e-17,2.207866185668729e-17,8.789033874996062e-17,-1.0111893687973378e-16,1.0418005617930603e-17,-8.63347656996567e-18,6.659414427529265e-17,-1.24278187940366e-16,-2.860499680497314e-17,6.895555098419025e-18,1.0078347142318379e-16,-4.1411308701751334e-17,3.125217353003238e-17
111.1111111111111,-1.5182965967148085e-16,3.818629794164469e-18,6.054807008410459e-17,1.1337533306805493e-17,8.14127311010969e-17,-7.717066359592953e-17,-1.3577653243378742e-16,-1.6897403706210843e-17,-1.5293379944569738e-16,6.858842831507896e-17,1.0583733334323116e-16,3.090195905907783e-17,-4.032059478691272e-18,-3.724829711313088e-17,3.006525715596962e-17,5.82985972791143e-17,-1.3311171009297492e-16,5.966910971138287e-17,4.856964108508096e-17,-2.0153902290367328e-16,7.460139564217576e-17,-1.115906870471014e-17,-1.0162560509140779e-16,7.48556997889721e-18,-2.137818981038791e-17,1.1894582693876333e-16,-1.2793064874855555e-17,1.6359000266841474e-17,4.206799920896752e-17,4.3237143413319035e-18,7.320553484349061e-17,6.266854908108421e-17,-1.491235265982262e-16,-1.2325351891826905e-16,4.1426717899561464e-17,-8.594806656215686e-17,-1.272855315582133e-16,-3.8525483086567936e-17,6.476508005731677e-17,2.4784189252067928e-17,2.4693147775957637e-17,-1.1617680574995353e-16
116.16161616161615,-1.5182965958488207e-16,3.818629793007669e-18,6.05480700497752e-17,1.1337533301490402e-17,8.141273105346219e-17,-7.717066355478247e-17,-1.3577653235350103e-16,-1.689740369565753e-17,-1.5293379935399415e-16,6.858842827242274e-17,1.058373332845794e-16,3.0901959041003096e-17,-4.032059472734465e-18,-3.724829709121498e-17,3.0065257138432794e-17,5.829859724748519e-17,-1.3311171001581574e-16,5.966910967617703e-17,4.8569641058978505e-17,-2.015390227869254e-16,7.460139560073866e-17,-1.1159068696508652e-17,-1.0162560503374519e-16,7.485569974269319e-18,-2.1378189798958855e-17,1.1894582687329601e-16,-1.2793064869016266e-17,1.6359000256843494e-17,4.2067999186141906e-17,4.323714337398515e-18,7.32055348005932e-17,6.26685490469659e-17,-1.4912352651034104e-16,-1.2325351884417026e-16,4.1426717873248306e-17,-8.594806651186271e-17,-1.2728553148620128e-16,-3.8525483067822425e-17,6.476508001857931e-17,2.4784189237462976e-17,2.4693147761373888e-17,-1.1617680568115556e-16
