Time_fs,Site_0_Population,Site_1_Population,Site_2_Population,Site_3_Population,Site_4_Population,Site_5_Population,Site_6_Population
0.0,0.0650858899715118,0.13696970836300595,0.2893600997980807,0.205075047113381,0.12244843106650051,0.1245268112108365,0.056534012476683375
5.05050505050505,0.1428571428428047,0.14285714284280512,0.1428571428428052,0.14285714284280512,0.14285714284280493,0.14285714284280493,0.1428571428428047
10.1010101010101,0.14285714282846684,0.14285714282846723,0.14285714282846734,0.14285714282846723,0.14285714282846704,0.14285714282846704,0.14285714282846684
15.15151515151515,0.14285714281412895,0.14285714281412934,0.14285714281412942,0.14285714281412934,0.14285714281412915,0.14285714281412915,0.14285714281412895
20.2020202020202,0.14285714279979106,0.14285714279979145,0.14285714279979156,0.14285714279979145,0.14285714279979128,0.14285714279979128,0.14285714279979106
25.252525252525253,0.1428571427182633,0.14285714271826375,0.14285714271826344,0.14285714271826344,0.1428571427182633,0.14285714271826358,0.1428571427182633
30.3030303030303,0.14285714267364152,0.14285714267364152,0.14285714267364147,0.14285714267364127,0.142857142673641,0.14285714267364136,0.14285714267364136
35.35353535353535,0.14285714262901944,0.14285714262901944,0.14285714262901938,0.1428571426290192,0.14285714262901894,0.14285714262901925,0.14285714262901925
40.4040404040404,0.14285714254749127,0.14285714254749174,0.1428571425474914,0.1428571425474914,0.14285714254749127,0.14285714254749157,0.14285714254749127
45.45454545454545,0.14285714246596343,0.14285714246596387,0.14285714246596354,0.14285714246596354,0.14285714246596343,0.14285714246596373,0.14285714246596343
50.505050505050505,0.1428571423844356,0.14285714238443603,0.1428571423844357,0.1428571423844357,0.1428571423844356,0.14285714238443586,0.1428571423844356
55.55555555555555,0.14285714237103464,0.14285714237103464,0.14285714237103425,0.1428571423710343,0.14285714237103447,0.14285714237103458,0.1428571423710345
60.6060606060606,0.1428571422895065,0.14285714228950694,0.14285714228950663,0.14285714228950663,0.1428571422895065,0.14285714228950677,0.1428571422895065
65.65656565656565,0.14285714227610555,0.14285714227610555,0.14285714227610516,0.14285714227610524,0.14285714227610535,0.14285714227610552,0.1428571422761054
70.7070707070707,0.1428571421945774,0.14285714219457785,0.14285714219457754,0.14285714219457754,0.1428571421945774,0.14285714219457768,0.1428571421945774
75.75757575757575,0.14285714211304956,0.14285714211305,0.14285714211304967,0.14285714211304967,0.14285714211304956,0.14285714211304984,0.14285714211304956
80.8080808080808,0.1428571420315217,0.14285714203152217,0.14285714203152183,0.14285714203152183,0.1428571420315217,0.142857142031522,0.1428571420315217
85.85858585858585,0.14285714194999385,0.14285714194999433,0.14285714194999397,0.14285714194999397,0.14285714194999385,0.14285714194999413,0.14285714194999385
90.9090909090909,0.142857141868466,0.14285714186846643,0.14285714186846615,0.14285714186846615,0.142857141868466,0.1428571418684663,0.142857141868466
95.95959595959596,0.14285714178693815,0.1428571417869386,0.14285714178693829,0.14285714178693829,0.14285714178693815,0.14285714178693845,0.14285714178693815
101.01010101010101,0.1428571417054103,0.14285714170541075,0.14285714170541042,0.14285714170541042,0.1428571417054103,0.14285714170541058,0.1428571417054103
106.06060606060605,0.14285714163936572,0.14285714163936594,0.14285714163936575,0.14285714163936583,0.142857141639366,0.14285714163936594,0.14285714163936591
111.1111111111111,0.14285714155783785,0.14285714155783835,0.142857141557838,0.142857141557838,0.14285714155783785,0.14285714155783816,0.14285714155783785
116.16161616161615,0.14285714147631,0.14285714147631046,0.14285714147631012,0.14285714147631012,0.14285714147631,0.14285714147631032,0.14285714147631
121.2121212121212,0.14285714139478214,0.14285714139478262,0.14285714139478228,0.14285714139478228,0.14285714139478214,0.14285714139478245,0.14285714139478214
126.26262626262626,0.1428571413132543,0.14285714131325478,0.14285714131325442,0.14285714131325442,0.1428571413132543,0.14285714131325458,0.1428571413132543
131.3131313131313,0.14285714124720972,0.14285714124720994,0.14285714124720975,0.14285714124720983,0.14285714124721,0.14285714124720994,0.1428571412472099
136.36363636363635,0.14285714116568188,0.14285714116568232,0.142857141165682,0.142857141165682,0.14285714116568188,0.14285714116568216,0.14285714116568188
141.4141414141414,0.142857141084154,0.14285714108415448,0.14285714108415415,0.14285714108415415,0.142857141084154,0.14285714108415432,0.142857141084154
146.46464646464645,0.14285714100262617,0.14285714100262664,0.1428571410026263,0.1428571410026263,0.14285714100262617,0.14285714100262645,0.14285714100262617
151.5151515151515,0.14285714092109833,0.1428571409210988,0.14285714092109847,0.14285714092109847,0.14285714092109833,0.1428571409210986,0.14285714092109833
156.56565656565655,0.14285714083957046,0.14285714083957093,0.14285714083957063,0.14285714083957063,0.14285714083957046,0.14285714083957077,0.14285714083957046
161.6161616161616,0.14285714075804262,0.14285714075804307,0.14285714075804276,0.14285714075804276,0.14285714075804262,0.14285714075804293,0.14285714075804262
166.66666666666666,0.14285714067651475,0.14285714067651523,0.14285714067651492,0.14285714067651492,0.14285714067651475,0.14285714067651506,0.14285714067651475
171.7171717171717,0.14285714059498691,0.1428571405949874,0.14285714059498705,0.14285714059498705,0.14285714059498691,0.14285714059498722,0.14285714059498691
176.76767676767676,0.14285714051345905,0.14285714051345952,0.1428571405134592,0.1428571405134592,0.14285714051345905,0.14285714051345935,0.14285714051345905
181.8181818181818,0.1428571404319312,0.14285714043193165,0.14285714043193135,0.14285714043193135,0.1428571404319312,0.1428571404319315,0.1428571404319312
186.86868686868686,0.14285714035040334,0.1428571403504038,0.1428571403504035,0.1428571403504035,0.14285714035040334,0.14285714035040364,0.14285714035040334
191.91919191919192,0.1428571402688755,0.14285714026887597,0.14285714026887564,0.14285714026887564,0.1428571402688755,0.1428571402688758,0.1428571402688755
196.96969696969697,0.14285714018734763,0.1428571401873481,0.1428571401873478,0.1428571401873478,0.14285714018734763,0.14285714018734794,0.14285714018734763
202.02020202020202,0.1428571401058198,0.14285714010582024,0.14285714010581993,0.14285714010581993,0.1428571401058198,0.1428571401058201,0.1428571401058198
207.07070707070704,0.14285714007068728,0.14285714007068753,0.14285714007068734,0.14285714007068728,0.14285714007068742,0.14285714007068748,0.14285714007068734
212.1212121212121,0.1428571399891594,0.14285713998915986,0.14285713998915953,0.14285713998915953,0.1428571399891594,0.1428571399891597,0.1428571399891594
217.17171717171715,0.14285713990763155,0.14285713990763202,0.14285713990763166,0.14285713990763166,0.14285713990763155,0.14285713990763185,0.14285713990763155
222.2222222222222,0.1428571398261037,0.14285713982610415,0.14285713982610385,0.14285713982610385,0.1428571398261037,0.14285713982610398,0.1428571398261037
227.27272727272725,0.14285713974457587,0.1428571397445763,0.14285713974457598,0.14285713974457598,0.14285713974457587,0.14285713974457614,0.14285713974457587
232.3232323232323,0.142857139663048,0.14285713966304847,0.14285713966304814,0.14285713966304814,0.142857139663048,0.1428571396630483,0.142857139663048
237.37373737373736,0.14285713958152016,0.14285713958152063,0.1428571395815203,0.1428571395815203,0.14285713958152016,0.14285713958152044,0.14285713958152016
242.4242424242424,0.1428571394999923,0.14285713949999276,0.14285713949999246,0.14285713949999246,0.1428571394999923,0.1428571394999926,0.1428571394999923
247.47474747474746,0.14285713941846445,0.1428571394184649,0.1428571394184646,0.1428571394184646,0.14285713941846445,0.14285713941846476,0.14285713941846445
252.5252525252525,0.14285713933693658,0.14285713933693706,0.14285713933693675,0.14285713933693675,0.14285713933693658,0.1428571393369369,0.14285713933693658
257.57575757575756,0.14285713925540874,0.14285713925540922,0.14285713925540888,0.14285713925540888,0.14285713925540874,0.14285713925540905,0.14285713925540874
262.6262626262626,0.14285713922027624,0.1428571392202765,0.14285713922027632,0.14285713922027624,0.1428571392202764,0.14285713922027643,0.14285713922027632
267.67676767676767,0.14285713921143744,0.14285713921143772,0.14285713921143783,0.14285713921143772,0.14285713921143767,0.14285713921143767,0.14285713921143742
272.7272727272727,0.14285713917630496,0.14285713917630521,0.14285713917630505,0.14285713917630496,0.14285713917630513,0.14285713917630516,0.14285713917630505
277.77777777777777,0.14285713916746617,0.14285713916746645,0.14285713916746656,0.14285713916746645,0.14285713916746637,0.1428571391674664,0.14285713916746615
282.8282828282828,0.1428571391323337,0.14285713913233394,0.14285713913233375,0.1428571391323337,0.14285713913233386,0.1428571391323339,0.14285713913233375
287.8787878787879,0.1428571391234949,0.14285713912349518,0.1428571391234953,0.14285713912349518,0.1428571391234951,0.14285713912349512,0.14285713912349485
292.9292929292929,0.14285713908836242,0.1428571390883627,0.1428571390883625,0.14285713908836242,0.1428571390883626,0.14285713908836262,0.1428571390883625
297.979797979798,0.14285713907952363,0.14285713907952394,0.14285713907952402,0.14285713907952394,0.14285713907952383,0.14285713907952388,0.14285713907952358
303.030303030303,0.14285713904439118,0.14285713904439143,0.14285713904439123,0.14285713904439118,0.14285713904439132,0.14285713904439137,0.14285713904439123
308.0808080808081,0.1428571390355524,0.14285713903555264,0.14285713903555278,0.14285713903555264,0.14285713903555258,0.14285713903555264,0.14285713903555233
313.1313131313131,0.14285713900041994,0.14285713900042019,0.14285713900042,0.14285713900041994,0.14285713900042007,0.14285713900042013,0.14285713900042
318.1818181818182,0.14285713899158115,0.14285713899158142,0.14285713899158153,0.14285713899158142,0.14285713899158134,0.14285713899158137,0.1428571389915811
323.2323232323232,0.14285713895644866,0.14285713895644891,0.14285713895644872,0.14285713895644866,0.14285713895644883,0.14285713895644886,0.14285713895644872
328.28282828282823,0.1428571389213161,0.14285713892131638,0.14285713892131618,0.1428571389213161,0.14285713892131624,0.1428571389213163,0.14285713892131618
333.3333333333333,0.1428571389124773,0.1428571389124776,0.1428571389124777,0.1428571389124776,0.1428571389124775,0.14285713891247756,0.14285713891247728
338.38383838383834,0.14285713887734486,0.14285713887734508,0.14285713887734489,0.14285713887734486,0.142857138877345,0.14285713887734505,0.14285713887734489
343.4343434343434,0.14285713886850604,0.14285713886850634,0.14285713886850643,0.14285713886850634,0.14285713886850623,0.14285713886850626,0.142857138868506
348.48484848484844,0.1428571388333736,0.14285713883337384,0.14285713883337364,0.1428571388333736,0.14285713883337375,0.14285713883337378,0.14285713883337364
353.5353535353535,0.1428571388245348,0.14285713882453507,0.14285713882453518,0.14285713882453507,0.142857138824535,0.14285713882453505,0.14285713882453474
358.58585858585855,0.14285713878940234,0.1428571387894026,0.1428571387894024,0.14285713878940234,0.14285713878940248,0.14285713878940254,0.1428571387894024
363.6363636363636,0.14285713878056355,0.14285713878056383,0.14285713878056394,0.14285713878056383,0.14285713878056372,0.14285713878056377,0.1428571387805635
368.68686868686865,0.1428571387454311,0.14285713874543132,0.14285713874543116,0.1428571387454311,0.14285713874543124,0.1428571387454313,0.14285713874543116
373.73737373737373,0.1428571387365923,0.14285713873659256,0.1428571387365927,0.14285713873659256,0.1428571387365925,0.14285713873659253,0.14285713873659225
378.78787878787875,0.14285713870145983,0.14285713870146008,0.14285713870145988,0.14285713870145983,0.14285713870146,0.14285713870146002,0.14285713870145988
383.83838383838383,0.14285713869262104,0.14285713869262132,0.14285713869262143,0.14285713869262132,0.14285713869262123,0.14285713869262126,0.142857138692621
388.88888888888886,0.14285713865748859,0.14285713865748884,0.14285713865748864,0.14285713865748859,0.14285713865748872,0.14285713865748878,0.14285713865748864
393.93939393939394,0.1428571386486498,0.14285713864865007,0.14285713864865018,0.14285713864865007,0.14285713864865,0.14285713864865002,0.14285713864864974
398.98989898989896,0.14285713861351734,0.1428571386135176,0.1428571386135174,0.14285713861351734,0.14285713861351748,0.14285713861351754,0.1428571386135174
404.04040404040404,0.14285713860467852,0.14285713860467883,0.1428571386046789,0.14285713860467883,0.14285713860467875,0.14285713860467877,0.1428571386046785
409.09090909090907,0.14285713856954607,0.14285713856954635,0.14285713856954613,0.14285713856954607,0.1428571385695462,0.14285713856954627,0.14285713856954613
414.1414141414141,0.14285713853441354,0.14285713853441379,0.1428571385344136,0.14285713853441354,0.14285713853441367,0.14285713853441373,0.1428571385344136
419.19191919191917,0.14285713852557475,0.14285713852557502,0.14285713852557513,0.14285713852557502,0.1428571385255749,0.14285713852557497,0.1428571385255747
424.2424242424242,0.1428571384904423,0.14285713849044251,0.14285713849044235,0.1428571384904423,0.14285713849044243,0.1428571384904425,0.14285713849044235
429.2929292929293,0.1428571384816035,0.14285713848160375,0.1428571384816039,0.14285713848160375,0.1428571384816037,0.14285713848160372,0.14285713848160345
434.3434343434343,0.14285713844647102,0.14285713844647127,0.14285713844647108,0.14285713844647102,0.1428571384464712,0.14285713844647122,0.14285713844647108
439.3939393939394,0.14285713843763223,0.1428571384376325,0.14285713843763262,0.1428571384376325,0.14285713843763242,0.14285713843763245,0.1428571384376322
444.4444444444444,0.14285713840249978,0.14285713840250003,0.14285713840249983,0.14285713840249978,0.14285713840249992,0.14285713840249997,0.14285713840249983
449.4949494949495,0.142857138393661,0.14285713839366126,0.14285713839366138,0.14285713839366126,0.14285713839366118,0.1428571383936612,0.14285713839366093
454.5454545454545,0.14285713835852853,0.14285713835852878,0.1428571383585286,0.14285713835852853,0.14285713835852867,0.14285713835852873,0.1428571383585286
459.5959595959596,0.14285713834968972,0.14285713834969002,0.1428571383496901,0.14285713834969002,0.14285713834968994,0.14285713834968997,0.1428571383496897
464.6464646464646,0.14285713831455726,0.14285713831455754,0.14285713831455732,0.14285713831455726,0.1428571383145574,0.14285713831455746,0.14285713831455732
469.6969696969697,0.1428571383057185,0.14285713830571875,0.1428571383057189,0.14285713830571875,0.1428571383057187,0.14285713830571872,0.14285713830571845
474.7474747474747,0.14285713827058602,0.14285713827058627,0.14285713827058608,0.14285713827058602,0.1428571382705862,0.14285713827058621,0.14285713827058608
479.7979797979798,0.14285713826174723,0.1428571382617475,0.14285713826174762,0.1428571382617475,0.14285713826174742,0.14285713826174745,0.1428571382617472
484.8484848484848,0.14285713822661478,0.14285713822661503,0.14285713822661483,0.14285713822661478,0.14285713822661492,0.14285713822661497,0.14285713822661483
489.89898989898984,0.1428571381914822,0.14285713819148246,0.14285713819148227,0.1428571381914822,0.14285713819148238,0.14285713819148244,0.14285713819148227
494.9494949494949,0.14285713818264342,0.1428571381826437,0.1428571381826438,0.1428571381826437,0.14285713818264362,0.14285713818264364,0.1428571381826434
500.0,0.14285713817380474,0.142857138173805,0.14285713817380513,0.142857138173805,0.1428571381738049,0.14285713817380494,0.1428571381738047
